DisplayId,Scale
15512,2
15533,4
15534,0.5
15535,1
15536,1
15537,1.35
15538,4
15539,1
15540,1.2
15541,1.25
15542,1
15543,1
15544,1.35
15545,1
15546,1
15547,3
15548,1.1
15549,1
15550,1
15551,1.2
15552,1
15553,1.2
15554,0.4
15555,5
15556,1
15557,1.15
15558,1
15559,1
15560,1.15
15561,1
15562,1
15563,1
15564,1
15565,1
15566,1
15567,1.2
15568,1.35
15569,1
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,5
15577,1
15578,1
15579,1
15580,1
15581,1
15582,2
15583,2.75
15584,10
15585,1
15594,1
15595,0.2
15596,1
15597,1
15598,1
15599,1
15600,1.2
15601,1.2
15602,1.2
15603,1.2
15604,1.62
15605,1.2
15606,1.2
15607,1.5
15608,1.5
15609,1.62
15610,1.2
15611,1.2
15612,1.2
15613,1.62
15614,1.2
15615,1.62
15616,1.2
15617,1.2
15618,1.2
15619,1.5
15620,1.2
15621,1.2
15622,1.2
15623,1.2
15624,1.2
15625,1.2
15626,1.2
15627,1.62
15628,1.5
15629,1.2
15630,1.2
15631,1.5
15632,1.2
15633,1.5
15634,1.2
15635,1.62
15636,1.2
15637,1.2
15638,1.2
15639,1.2
15640,1.2
15641,1.2
15642,1.62
15643,1.2
15644,1.62
15645,1.5
15646,1.2
15647,1.5
15648,1.62
15650,1
15651,1
15652,1
15653,1
15654,1.5
15655,1.5
15656,1.25
15657,1
15658,0.75
15659,15
15660,0.46
15661,1.1
15662,1.1
15663,0.46
15664,1.25
15665,1
15666,1
15667,0.2
15668,1.15
15669,1
15670,1
15671,0.5
15677,1
15678,1
15679,1
15680,1
15681,1
15682,0.5
15683,0.9
15684,0.25
15685,1
15686,1.5
15687,1.15
15688,1
15689,1
15690,1
15691,1
15692,1
15693,6
15694,5
15695,5
15696,4
15697,2
15698,1
15699,0.75
15700,0.75
15701,1
15702,1
15703,1
15704,1
15705,1.25
15706,1.25
15707,1
15708,1
15709,1.5
15710,1.75
15711,1.15
15712,1.15
15713,1
15714,1
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1.35
15721,1.25
15722,1
15723,1
15724,1
15725,1
15726,1
15727,1
15728,1
15729,1.15
15730,1.25
15731,1
15732,1.5
15733,1
15734,1
15735,1.2
15736,1.2
15737,1.2
15738,2
15739,2
15740,1
15741,1.5
15742,1.5
15743,2
15744,1
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1.25
15755,1
15756,1
15757,1
15758,1
15759,1.35
15760,1.3
15761,3
15762,1
15763,1
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,1.35
15771,1.35
15772,1.25
15773,1.25
15774,3
15775,1.15
15776,1
15777,1
15778,3
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,0.5
15786,1
15787,1
15788,1
15789,1.5
15790,6
15791,1
15792,3
15793,6
15794,4
15795,1.15
15796,1.15
15797,1.15
15798,1.15
15799,1.15
15800,1.15
15801,1.15
15802,1.15
15803,1.15
15804,1.15
15805,1.15
15806,1.15
15807,1.15
15808,1.15
15809,1.15
15810,1
15811,1
15812,1
15813,1
15814,1
15815,1.25
15816,1
15817,1.35
15818,1
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,1
15826,1
15827,1.35
15828,1.25
15829,1.35
15830,1.25
15831,1
15832,1
15833,1
15834,1
15835,1
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15842,1
15843,1
15844,1.35
15845,1.2
15846,1
15847,1
15848,1
15849,1
15850,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,1.35
15857,1.25
15858,1
15859,1
15860,1
15861,1
15862,1
15863,1.35
15864,1
15865,1.25
15866,1
15867,1
15868,3
15869,1.35
15870,1
15871,1
15872,1
15873,1
15874,1
15875,1.35
15876,1.25
15877,1.25
15878,1.5
15879,2
15880,3
15881,1
15882,0.1
15883,1
15884,1
15885,1
15886,1
15887,1
15888,1
15889,1.15
15890,1.15
15891,1
15892,1
15893,1
15894,1
15895,1
15896,1
15897,1
15898,1
15899,1
15900,0.3
15901,0.2
15902,1
15903,1
15904,0.2
15928,2.5
15929,5
15931,1
15932,1.75
15937,1
15938,1.3
15939,2
15940,1.7
15941,1.75
15942,2
15945,4
15946,2
15947,1
15948,4
15949,1
15950,1
15951,1
15952,1
15953,1
15954,1
15955,1.35
15956,1
15957,1.25
15958,2
15959,1
15960,1.6
15961,3
15962,2
15963,1
15964,2.5
15965,1
15966,1
15967,1
15968,1
15969,1.3
15970,1.3
15971,1.3
15972,1.15
15974,1.3
15975,1.3
15976,1.485
15977,1
15978,0.5
15979,1
15980,1
15981,1
15982,1
15983,0.1
15984,0.65
15985,2.5
15986,1
15987,2
15988,1
15989,1
15990,1
15991,1.75
15992,0.5
15993,1
15994,1.15
15995,1
15996,1.15
15997,1.62
15998,1
15999,1
16000,1.2
16003,1.2
16004,1.2
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,2
16012,1
16013,1
16014,1
16015,1
16016,1
16017,1.3
16018,1.2
16019,1.2
16020,3
16021,2.25
16022,1
16023,1
16024,1
16025,1.5
16026,1
16027,1
16028,1
16029,1.35
16030,1
16031,1
16032,1.5
16033,2.2
16034,3
16035,1.5
16060,0.01
16063,1.5
16064,3
16066,1
16074,1.5
16075,1
16076,1
16077,1
16078,1
16081,3
16082,1
16093,1
16094,1
16095,1
16096,1
16102,1
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,4
16111,1
16129,1
16130,1
16131,1
16132,1
16135,1
16136,1
16137,2
16138,3.5
16139,1.5
16143,2.5
16144,1
16145,0.35
16146,4
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1.5
16154,1.5
16155,1.5
16156,1
16157,1
16158,1
16159,1.5
16160,1.6
16161,1.6
16162,1.15
16163,1
16164,3
16167,1.75
16168,1.5
16169,1.25
16170,1.4
16171,1
16172,1
16173,1
16174,4
16175,1.5
16176,1.2
16177,0.75
16178,2.5
16179,1
16180,1.5
16181,3
16185,1
16186,1
16187,1
16188,4
16189,0.3
16191,3
16197,1
16204,1
16205,0.65
16212,1
16213,1
16218,1
16219,1
16220,1
16221,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,1
16252,1
16257,0.6
16259,0.25
16279,3
16282,1
16309,3
16326,1.5
16327,1.5
16328,1.5
16329,1.5
16334,1.25
16335,1
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16354,1
16355,1
16356,1
16357,1
16358,1
16359,0.6
16360,0.6
16361,0.6
16412,1
16413,1
16414,1
16431,1
16432,1.35
16433,1
16434,1
16435,1
16436,1
16438,1
16442,1.25
16443,1
16444,1
16445,1
16446,1
16447,1.15
16448,1.15
16508,1.75
16513,1.75
16528,1.3
16533,1.3
16534,1.3
16539,1.75
16541,1
16582,2
16585,1
16586,0.5
16587,0.5
16590,2
16594,1.2
16595,1.2
16596,1.2
16597,1.2
16598,1.2
16599,1.2
16600,1.2
16601,1.2
16603,1.2
16604,1.2
16605,1.2
16606,1.2
16607,1.75
16608,1
16609,1
16611,1.5
16612,1.5
16614,1.5
16622,0.75
16786,1.15
16793,1
16794,1
16806,1
16834,1
16835,1
16836,1
16837,1
16908,1
16916,1.5
16925,1
16927,1.3
16937,1.5
16938,1.5
16939,1.5
16941,1
16942,0.75
16943,0.15
17008,1
17144,1
17146,1
17158,1
17166,1
17202,1
17203,1
17250,1
17251,0.75
17273,1
17328,1
17404,1
17405,1
17445,5
17548,1
